countryname,countrycode,Y1990,Y2000,Y2010
Lithuania,LTU,16.5,11.8,6.7
Luxembourg,LUX,8.8,4.8,2.4
Latvia,LVA,20.4,17.2,9.4
"Macao SAR, China",MAC,,,
St. Martin (French part),MAF,,,
Morocco,MAR,80.1,50,33.1
Monaco,MCO,7.8,5.2,4
Moldova,MDA,33.1,31.3,17.2
Madagascar,MDG,160.7,109.2,60.3
Maldives,MDV,94.1,44.4,13
Middle East & North Africa (all income levels),MEA,65.56980632,42.70137787,27.65279027
Mexico,MEX,46.6,25.6,16.8
Marshall Islands,MHL,50.3,41.4,39.1
Middle income,MIC,90.2,73.3,49.9
"Macedonia, FYR",MKD,36.6,16,9.9
Mali,MLI,254.4,219.6,136.6
Malta,MLT,11.3,7.8,6.7
Myanmar,MMR,109.9,82.3,59.3
Middle East & North Africa (developing only),MNA,68.4,45.2,29.3
Montenegro,MNE,16.6,13.8,6.8
Mongolia,MNG,107.8,62.7,30
Northern Mariana Islands,MNP,,,
Mozambique,MOZ,239.7,171.1,102.8
Mauritania,MRT,118.1,113.5,97.8
Mauritius,MUS,23.1,18.6,15.2
Malawi,MWI,242.4,174.4,90.9
Malaysia,MYS,16.6,10.2,8
North America,NAC,10.9431736,8.230769426,7.24756473
Namibia,NAM,73.5,75.7,53.8
New Caledonia,NCL,,,
Niger,NER,328.2,227.3,123.6
Nigeria,NGA,212.5,186.8,130.3
Nicaragua,NIC,66.9,40.3,26.1
Netherlands,NLD,8.3,6.2,4.4
High income: nonOECD,NOC,29.143286,21.81487747,14.12186701
Norway,NOR,8.7,4.9,3.2
Nepal,NPL,140.7,80.6,45.4
New Zealand,NZL,11.2,7.4,6.2
High income: OECD,OEC,10.32480683,6.957940645,5.547478296
OECD members,OED,21.39980054,12.88052539,8.421682843
Oman,OMN,39.4,16.6,11.7
Other small states,OSS,112.4804353,103.4686963,74.33931049
Pakistan,PAK,138.6,112.3,91.8
Panama,PAN,30.9,26,19.8
Peru,PER,79.7,38.6,21
Philippines,PHL,58.2,39.7,31.9
Palau,PLW,36.1,26.8,19.4
Papua New Guinea,PNG,89.4,78.5,66.1
Poland,POL,17.3,9.3,5.8
Puerto Rico,PRI,,,
"Korea, Dem. People’s Rep.",PRK,43.4,60,31.3
Portugal,PRT,14.7,7.2,3.9
Paraguay,PRY,46.5,33.5,24.1
Pacific island small states,PSS,37.23086939,30.54785441,29.00958001
French Polynesia,PYF,,,
Qatar,QAT,20.8,12.4,9
Romania,ROU,37.7,26.9,13.9
Russian Federation,RUS,26,23.2,12
Rwanda,RWA,151.8,183.8,64.1
South Asia,SAS,129.3,93.6,64
Saudi Arabia,SAU,44.3,22.9,17
Sudan,SDN,127.5,105.9,80.2
Senegal,SEN,140.4,134.9,64.8
Singapore,SGP,7.7,4,2.8
Solomon Islands,SLB,39.7,33.1,32.1
Sierra Leone,SLE,264.3,235.8,160.2
El Salvador,SLV,59.4,32.4,20
San Marino,SMR,10.9,5.5,3.5
Somalia,SOM,180.2,174.4,160.2
Serbia,SRB,28.4,12.6,7.6
Sub-Saharan Africa (developing only),SSA,180.3,154.3,101.2
South Sudan,SSD,253.2,182.3,110.9
Sub-Saharan Africa (all income levels),SSF,180.8993879,154.834546,101.3962457
Small states,SST,90.26261773,83.83528975,62.70470203
Sao Tome and Principe,STP,110.7,89.3,56.4
Suriname,SUR,47.6,34.4,24.9
Slovak Republic,SVK,17.7,11.7,8.4
Slovenia,SVN,10.4,5.5,3.3
Sweden,SWE,6.9,4.1,3.1
Swaziland,SWZ,74.7,128.3,88.4
Sint Maarten (Dutch part),SXM,,,
Seychelles,SYC,16.5,14.3,14.2
Syrian Arab Republic,SYR,37.2,23.4,15.3
Turks and Caicos Islands,TCA,,,
Chad,TCD,214.6,190.2,160.1
Togo,TGO,146.2,120.8,90.9
Thailand,THA,37,22.5,14.5
Tajikistan,TJK,108.4,93,52.6
Turkmenistan,TKM,90.5,81.6,60.1
Timor-Leste,TLS,175.7,110.2,63.8
Tonga,TON,21.9,17.6,17.4
Trinidad and Tobago,TTO,30.5,28.7,23.6
Tunisia,TUN,57,31.7,17.4
Turkey,TUR,74.5,39.6,19.1
Tuvalu,TUV,57.2,42.6,31.7
Tanzania,TZA,165.2,130.6,63.4
Uganda,UGA,187.1,148.4,75.2
Ukraine,UKR,19.5,18.5,11.8
Upper middle income,UMC,55.4,39.6,24
Uruguay,URY,23.1,16.8,12.3
United States,USA,11.2,8.4,7.4
Uzbekistan,UZB,71.5,63.2,46.1
St. Vincent and the Grenadines,VCT,24.5,22.2,20.8
"Venezuela, RB",VEN,29.6,21.7,16.6
Virgin Islands (U.S.),VIR,,,
Vietnam,VNM,50.8,33.8,24.8
Vanuatu,VUT,35.6,28.5,28.5
West Bank and Gaza,PSE,44.4,29.8,23.8
World,WLD,90.6,75.9,51.7
Samoa,WSM,31,21.7,18.7
"Yemen, Rep.",YEM,126.3,95.4,54.2
South Africa,ZAF,59.9,75.3,53.8
"Congo, Dem. Rep.",COD,186.5,161,116.1
Zambia,ZMB,190.6,163.1,82.1
Zimbabwe,ZWE,75.8,105.8,89.5
